-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:600:9-609:20
	android:grantUriPermissions
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:605:13-47
	android:enabled
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:603:13-35
	android:authorities
		INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:602:13-73
	android:exported
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:604:13-37
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:601:13-62
manifest
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
MERGED from [io.objectbox:objectbox-android:3.5.0] C:\Users\hrdq\.gradle\caches\transforms-3\ff56baef980e0e2d2d64bb9bd34f027c\transformed\objectbox-android-3.5.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.github.skydoves:balloon:1.4.7] C:\Users\hrdq\.gradle\caches\transforms-3\281af9f8a620965578da9e7f14c691fd\transformed\balloon-1.4.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.skydoves:powerspinner:1.2.4] C:\Users\hrdq\.gradle\caches\transforms-3\7a9cb4d74fb087f251903d1b71188905\transformed\powerspinner-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.skydoves:powermenu:2.2.1] C:\Users\hrdq\.gradle\caches\transforms-3\987f461e2998ac1419ca186661d90275\transformed\powermenu-2.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.skydoves:submarine:1.0.7] C:\Users\hrdq\.gradle\caches\transforms-3\0c9b1f5b40b41fa2546338f5d68ecabf\transformed\submarine-1.0.7\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:aboutlibraries:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\72e94ca05c6767f5089c99dc60b4d18e\transformed\aboutlibraries-8.9.4\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\hrdq\.gradle\caches\transforms-3\1bb81b4d5451e5fbfe521ed5e2ca448f\transformed\viewbinding-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-diff:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\03b5b52ad7970cfcb8dfb9648268e48c\transformed\fastadapter-extensions-diff-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-utils:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\4b1301698c1953f9ecfb119c2b2995a3\transformed\fastadapter-extensions-utils-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-swipe:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\868c9c15c5190ef169c260991019b8c6\transformed\fastadapter-extensions-swipe-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-drag:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\853e4026e7428c438ea55757100f4926\transformed\fastadapter-extensions-drag-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\28a84a45927d1a25d07719df527dbfd2\transformed\fastadapter-extensions-expandable-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-scroll:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\4c3f2bd74a5ebbb537a190af19b45318\transformed\fastadapter-extensions-scroll-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-paged:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\7d33f2f26e2cbb73ed179728d0a18d1d\transformed\fastadapter-extensions-paged-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-ui:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\b2bca98626232d2452588fb3aa1062be\transformed\fastadapter-extensions-ui-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:aboutlibraries-core:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\ff539bbd3f94168c5090e6e111e0eda3\transformed\aboutlibraries-core-8.9.4\AndroidManifest.xml:2:1-9:12
MERGED from [:app:customssiv] C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\customssiv\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\c9fd0d4ad9ecb558124cb68c23a86bf8\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\8de12550a27e8a45c52f40ed1ca7c07e\transformed\preference-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\afee10e78bebfb5f164f305e4ab0f0e1\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\d499984577ae6d820cde1b4287ea1feb\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\hrdq\.gradle\caches\transforms-3\f89f5005785ed264bc567fa7972a8a21\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\100a29acfb3a57c8ea20ea551c7575be\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\f25d319dc849f4708a86cad23539ea6e\transformed\activity-ktx-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\fbad60edc9ae5660f27a392ddee2d553\transformed\lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\e593c455f9a937399f6ca23e00372b9f\transformed\material-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.AppIntro:AppIntro:6.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\791595cb6e1032b66326571e0be886a4\transformed\AppIntro-6.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hrdq\.gradle\caches\transforms-3\de81d078124ce0c57da990f9803d3333\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:apng:2.24.0] C:\Users\hrdq\.gradle\caches\transforms-3\cc916333f0827903b6ef2b24c9bef67b\transformed\apng-2.24.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\e79eff40bb8db93646b91478b2bc5198\transformed\fastadapter-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [me.zhanghai.android.fastscroll:library:1.1.8] C:\Users\hrdq\.gradle\caches\transforms-3\25297d7bff381f76f950255a7c8ffe71\transformed\library-1.1.8\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\f686e5ba27eab4b1dcd8ebb053d83070\transformed\appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:2.24.0] C:\Users\hrdq\.gradle\caches\transforms-3\ecc428e2d9c95bb964df3eb69fb9a656\transformed\frameanimation-2.24.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\00014f64f7621f1d7766a30ebc163ad2\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\2a5b6a04b663c844518686548b559b35\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\50bccf4dcbb666a24861dda62c4055df\transformed\okhttp3-integration-4.14.2\AndroidManifest.xml:2:1-15:12
MERGED from [com.github.zjupure:webpdecoder:2.3.4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\ed5873b740f431c41cd259c5bd9e238f\transformed\webpdecoder-2.3.4.14.2\AndroidManifest.xml:2:1-15:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\8cadb66f181c063cd4c32e4c56c0d863\transformed\glide-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\63ea6c8ff6b189d2b332be06e6efb714\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\19625936575bdd3bccff80518619d8bb\transformed\firebase-analytics-21.1.0\AndroidManifest.xml:2:1-9:12
