-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.mikepenz.aboutlibraries.ui.LibsActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.AboutActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.Api29MigrationActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.DrawerEditActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.DuplicateDetectorActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.IntentActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.IntroActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.LibraryActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.MetadataEditActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.MissingWebViewActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.PinPreferenceActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.PrefsActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.QueueActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.ReaderActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.RenamingRulesActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.SearchActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.SplashActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.ToolsActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.UnlockActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.ASMHentaiActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.AllPornComicActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.DoujinsActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.EHentaiActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.ExHentaiActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.HbrowseActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.HdPornComicsActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.Hentai2ReadActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.HentaifoxActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.HitomiActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.ImhentaiActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.LusciousActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.Manhwa18Activity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.ManhwaActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.MrmActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.MultpornActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.MusesActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.NhentaiActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.PixivActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.PorncomixActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.PururinActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.SimplyActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.ToonilyActivity { <init>(); }
-keep class me.devsaki.hentoid.activities.sources.TsuminoActivity { <init>(); }
-keep class me.devsaki.hentoid.core.HentoidApp { <init>(); }
